po_id,item_id,order_qty,order_date,received_date,supplier_id
PO001395,SKU_0031,809,2027-09-25,2027-10-04,19
PO001396,SKU_0075,164,2027-09-26,2027-10-05,13
PO001397,SKU_0071,170,2027-09-27,2027-10-06,13
PO001398,SKU_0066,702,2027-09-28,2027-10-07,1
PO001399,SKU_0070,114,2027-09-29,2027-10-08,2
PO001400,SKU_0041,325,2027-09-30,2027-10-09,1
PO001401,SKU_0191,874,2027-10-01,2027-10-10,5
PO001402,SKU_0160,288,2027-10-02,2027-10-11,3
PO001403,SKU_0020,351,2027-10-03,2027-10-12,7
PO001404,SKU_0185,441,2027-10-04,2027-10-13,13
PO001405,SKU_0178,571,2027-10-05,2027-10-14,18
PO001406,SKU_0153,418,2027-10-06,2027-10-15,7
PO001407,SKU_0140,282,2027-10-07,2027-10-16,1
PO001408,SKU_0199,244,2027-10-08,2027-10-17,5
PO001409,SKU_0039,956,2027-10-09,2027-10-18,17
PO001410,SKU_0145,61,2027-10-10,2027-10-19,8
PO001411,SKU_0045,955,2027-10-11,2027-10-20,15
PO001412,SKU_0139,970,2027-10-12,2027-10-21,20
PO001413,SKU_0070,738,2027-10-13,2027-10-22,4
PO001414,SKU_0125,226,2027-10-14,2027-10-23,2
PO001415,SKU_0151,266,2027-10-15,2027-10-24,5
PO001416,SKU_0091,60,2027-10-16,2027-10-25,1
PO001417,SKU_0070,495,2027-10-17,2027-10-26,5
PO001418,SKU_0166,679,2027-10-18,2027-10-27,6
PO001419,SKU_0130,213,2027-10-19,2027-10-28,2
PO001420,SKU_0084,600,2027-10-20,2027-10-29,1
PO001421,SKU_0089,102,2027-10-21,2027-10-30,4
PO001422,SKU_0079,267,2027-10-22,2027-10-31,7
PO001423,SKU_0113,767,2027-10-23,2027-11-01,1
PO001424,SKU_0093,873,2027-10-24,2027-11-02,1
PO001425,SKU_0072,409,2027-10-25,2027-11-03,8
PO001426,SKU_0165,434,2027-10-26,2027-11-04,20
PO001427,SKU_0049,105,2027-10-27,2027-11-05,16
PO001428,SKU_0052,167,2027-10-28,2027-11-06,13
PO001429,SKU_0033,949,2027-10-29,2027-11-07,18
PO001430,SKU_0022,302,2027-10-30,2027-11-08,20
PO001431,SKU_0114,847,2027-10-31,2027-11-09,10
PO001432,SKU_0133,829,2027-11-01,2027-11-10,12
PO001433,SKU_0018,852,2027-11-02,2027-11-11,1
PO001434,SKU_0166,894,2027-11-03,2027-11-12,10
PO001435,SKU_0118,229,2027-11-04,2027-11-13,9
PO001436,SKU_0117,464,2027-11-05,2027-11-14,3
PO001437,SKU_0037,919,2027-11-06,2027-11-15,19
PO001438,SKU_0064,284,2027-11-07,2027-11-16,9
PO001439,SKU_0138,904,2027-11-08,2027-11-17,10
PO001440,SKU_0079,757,2027-11-09,2027-11-18,19
PO001441,SKU_0170,869,2027-11-10,2027-11-19,16
PO001442,SKU_0123,129,2027-11-11,2027-11-20,18
PO001443,SKU_0176,696,2027-11-12,2027-11-21,14
PO001444,SKU_0044,71,2027-11-13,2027-11-22,3
PO001445,SKU_0082,526,2027-11-14,2027-11-23,2
PO001446,SKU_0087,892,2027-11-15,2027-11-24,1
PO001447,SKU_0016,489,2027-11-16,2027-11-25,18
PO001448,SKU_0054,786,2027-11-17,2027-11-26,9
PO001449,SKU_0102,619,2027-11-18,2027-11-27,13
PO001450,SKU_0163,142,2027-11-19,2027-11-28,2
PO001451,SKU_0098,241,2027-11-20,2027-11-29,7
PO001452,SKU_0156,152,2027-11-21,2027-11-30,16
PO001453,SKU_0002,445,2027-11-22,2027-12-01,19
PO001454,SKU_0094,56,2027-11-23,2027-12-02,15
PO001455,SKU_0141,689,2027-11-24,2027-12-03,11
PO001456,SKU_0169,616,2027-11-25,2027-12-04,1
PO001457,SKU_0059,280,2027-11-26,2027-12-05,7
PO001458,SKU_0069,923,2027-11-27,2027-12-06,20
PO001459,SKU_0119,623,2027-11-28,2027-12-07,8
PO001460,SKU_0092,289,2027-11-29,2027-12-08,10
PO001461,SKU_0181,139,2027-11-30,2027-12-09,5
PO001462,SKU_0045,281,2027-12-01,2027-12-10,9
PO001463,SKU_0148,506,2027-12-02,2027-12-11,1
PO001464,SKU_0024,282,2027-12-03,2027-12-12,2
PO001465,SKU_0189,403,2027-12-04,2027-12-13,19
PO001466,SKU_0091,382,2027-12-05,2027-12-14,14
PO001467,SKU_0094,488,2027-12-06,2027-12-15,20
PO001468,SKU_0058,424,2027-12-07,2027-12-16,10
PO001469,SKU_0155,341,2027-12-08,2027-12-17,9
PO001470,SKU_0154,394,2027-12-09,2027-12-18,10
PO001471,SKU_0128,713,2027-12-10,2027-12-19,6
PO001472,SKU_0007,477,2027-12-11,2027-12-20,17
PO001473,SKU_0170,706,2027-12-12,2027-12-21,6
PO001474,SKU_0047,179,2027-12-13,2027-12-22,4
PO001475,SKU_0053,190,2027-12-14,2027-12-23,20
PO001476,SKU_0187,464,2027-12-15,2027-12-24,3
PO001477,SKU_0038,142,2027-12-16,2027-12-25,19
PO001478,SKU_0197,675,2027-12-17,2027-12-26,18
PO001479,SKU_0053,333,2027-12-18,2027-12-27,4
PO001480,SKU_0143,972,2027-12-19,2027-12-28,8
PO001481,SKU_0154,704,2027-12-20,2027-12-29,17
PO001482,SKU_0048,272,2027-12-21,2027-12-30,5
PO001483,SKU_0095,793,2027-12-22,2027-12-31,13
PO001484,SKU_0147,512,2027-12-23,2028-01-01,1
PO001485,SKU_0137,594,2027-12-24,2028-01-02,13
PO001486,SKU_0064,325,2027-12-25,2028-01-03,4
PO001487,SKU_0093,731,2027-12-26,2028-01-04,14
PO001488,SKU_0182,189,2027-12-27,2028-01-05,3
PO001489,SKU_0125,406,2027-12-28,2028-01-06,5
PO001490,SKU_0179,762,2027-12-29,2028-01-07,7
PO001491,SKU_0039,72,2027-12-30,2028-01-08,1
PO001492,SKU_0004,785,2027-12-31,2028-01-09,12
PO001493,SKU_0126,929,2028-01-01,2028-01-10,11
PO001494,SKU_0003,319,2028-01-02,2028-01-11,8
PO001495,SKU_0064,908,2028-01-03,2028-01-12,6
PO001496,SKU_0029,714,2028-01-04,2028-01-13,2
PO001497,SKU_0116,382,2028-01-05,2028-01-14,19
PO001498,SKU_0011,134,2028-01-06,2028-01-15,20
PO001499,SKU_0097,670,2028-01-07,2028-01-16,20
PO001500,SKU_0102,80,2028-01-08,2028-01-17,14
