sale_id,item_id,quantity_sold,sale_date
S002094,SKU_0126,71,2029-09-24
S002095,SKU_0133,154,2029-09-25
S002096,SKU_0189,111,2029-09-26
S002097,SKU_0009,50,2029-09-27
S002098,SKU_0116,140,2029-09-28
S002099,SKU_0178,95,2029-09-29
S002100,SKU_0134,92,2029-09-30
S002101,SKU_0060,65,2029-10-01
S002102,SKU_0172,47,2029-10-02
S002103,SKU_0121,181,2029-10-03
S002104,SKU_0139,106,2029-10-04
S002105,SKU_0194,199,2029-10-05
S002106,SKU_0175,130,2029-10-06
S002107,SKU_0108,106,2029-10-07
S002108,SKU_0108,24,2029-10-08
S002109,SKU_0131,4,2029-10-09
S002110,SKU_0076,108,2029-10-10
S002111,SKU_0030,19,2029-10-11
S002112,SKU_0021,154,2029-10-12
S002113,SKU_0156,40,2029-10-13
S002114,SKU_0190,50,2029-10-14
S002115,SKU_0161,171,2029-10-15
S002116,SKU_0163,75,2029-10-16
S002117,SKU_0180,195,2029-10-17
S002118,SKU_0034,12,2029-10-18
S002119,SKU_0041,195,2029-10-19
S002120,SKU_0051,27,2029-10-20
S002121,SKU_0175,113,2029-10-21
S002122,SKU_0082,182,2029-10-22
S002123,SKU_0058,194,2029-10-23
S002124,SKU_0075,49,2029-10-24
S002125,SKU_0185,144,2029-10-25
S002126,SKU_0023,130,2029-10-26
S002127,SKU_0176,60,2029-10-27
S002128,SKU_0128,182,2029-10-28
S002129,SKU_0150,30,2029-10-29
S002130,SKU_0017,84,2029-10-30
S002131,SKU_0069,166,2029-10-31
S002132,SKU_0108,28,2029-11-01
S002133,SKU_0139,25,2029-11-02
S002134,SKU_0094,96,2029-11-03
S002135,SKU_0015,125,2029-11-04
S002136,SKU_0091,10,2029-11-05
S002137,SKU_0163,188,2029-11-06
S002138,SKU_0033,42,2029-11-07
S002139,SKU_0125,40,2029-11-08
S002140,SKU_0016,77,2029-11-09
S002141,SKU_0162,105,2029-11-10
S002142,SKU_0066,118,2029-11-11
S002143,SKU_0168,42,2029-11-12
S002144,SKU_0156,47,2029-11-13
S002145,SKU_0047,165,2029-11-14
S002146,SKU_0167,22,2029-11-15
S002147,SKU_0198,185,2029-11-16
S002148,SKU_0148,107,2029-11-17
S002149,SKU_0124,27,2029-11-18
S002150,SKU_0001,41,2029-11-19
S002151,SKU_0200,80,2029-11-20
S002152,SKU_0087,162,2029-11-21
S002153,SKU_0128,160,2029-11-22
S002154,SKU_0191,89,2029-11-23
S002155,SKU_0067,66,2029-11-24
S002156,SKU_0004,12,2029-11-25
S002157,SKU_0186,168,2029-11-26
S002158,SKU_0153,73,2029-11-27
S002159,SKU_0047,76,2029-11-28
S002160,SKU_0038,90,2029-11-29
S002161,SKU_0143,10,2029-11-30
S002162,SKU_0191,96,2029-12-01
S002163,SKU_0021,176,2029-12-02
S002164,SKU_0057,20,2029-12-03
S002165,SKU_0117,39,2029-12-04
S002166,SKU_0181,60,2029-12-05
S002167,SKU_0046,66,2029-12-06
S002168,SKU_0142,65,2029-12-07
S002169,SKU_0145,179,2029-12-08
S002170,SKU_0039,124,2029-12-09
S002171,SKU_0137,164,2029-12-10
S002172,SKU_0099,152,2029-12-11
S002173,SKU_0077,155,2029-12-12
S002174,SKU_0115,130,2029-12-13
S002175,SKU_0134,159,2029-12-14
S002176,SKU_0151,57,2029-12-15
S002177,SKU_0187,78,2029-12-16
S002178,SKU_0091,194,2029-12-17
S002179,SKU_0098,29,2029-12-18
S002180,SKU_0120,15,2029-12-19
S002181,SKU_0046,12,2029-12-20
S002182,SKU_0038,101,2029-12-21
S002183,SKU_0142,156,2029-12-22
S002184,SKU_0100,84,2029-12-23
S002185,SKU_0072,125,2029-12-24
S002186,SKU_0190,103,2029-12-25
S002187,SKU_0035,24,2029-12-26
S002188,SKU_0147,149,2029-12-27
S002189,SKU_0030,138,2029-12-28
S002190,SKU_0078,110,2029-12-29
S002191,SKU_0084,78,2029-12-30
S002192,SKU_0113,101,2029-12-31
S002193,SKU_0025,146,2030-01-01
S002194,SKU_0168,142,2030-01-02
S002195,SKU_0088,162,2030-01-03
S002196,SKU_0014,128,2030-01-04
S002197,SKU_0154,58,2030-01-05
S002198,SKU_0102,76,2030-01-06
S002199,SKU_0150,150,2030-01-07
S002200,SKU_0176,198,2030-01-08
S002201,SKU_0083,36,2030-01-09
S002202,SKU_0110,173,2030-01-10
S002203,SKU_0179,164,2030-01-11
S002204,SKU_0131,22,2030-01-12
S002205,SKU_0170,127,2030-01-13
S002206,SKU_0019,80,2030-01-14
S002207,SKU_0028,189,2030-01-15
S002208,SKU_0173,100,2030-01-16
S002209,SKU_0071,184,2030-01-17
S002210,SKU_0063,96,2030-01-18
S002211,SKU_0073,161,2030-01-19
S002212,SKU_0124,173,2030-01-20
S002213,SKU_0119,164,2030-01-21
S002214,SKU_0121,148,2030-01-22
S002215,SKU_0019,18,2030-01-23
S002216,SKU_0175,38,2030-01-24
S002217,SKU_0142,195,2030-01-25
S002218,SKU_0120,151,2030-01-26
S002219,SKU_0166,109,2030-01-27
S002220,SKU_0181,123,2030-01-28
S002221,SKU_0061,144,2030-01-29
S002222,SKU_0164,187,2030-01-30
S002223,SKU_0168,197,2030-01-31
S002224,SKU_0030,196,2030-02-01
S002225,SKU_0009,149,2030-02-02
S002226,SKU_0064,104,2030-02-03
S002227,SKU_0161,198,2030-02-04
S002228,SKU_0120,140,2030-02-05
S002229,SKU_0052,144,2030-02-06
S002230,SKU_0089,81,2030-02-07
S002231,SKU_0142,87,2030-02-08
S002232,SKU_0053,142,2030-02-09
S002233,SKU_0187,61,2030-02-10
S002234,SKU_0078,199,2030-02-11
S002235,SKU_0041,46,2030-02-12
S002236,SKU_0196,32,2030-02-13
S002237,SKU_0068,15,2030-02-14
S002238,SKU_0008,44,2030-02-15
S002239,SKU_0002,145,2030-02-16
S002240,SKU_0105,169,2030-02-17
S002241,SKU_0125,54,2030-02-18
S002242,SKU_0110,44,2030-02-19
S002243,SKU_0086,98,2030-02-20
S002244,SKU_0169,5,2030-02-21
S002245,SKU_0120,109,2030-02-22
S002246,SKU_0127,27,2030-02-23
S002247,SKU_0183,116,2030-02-24
S002248,SKU_0016,87,2030-02-25
S002249,SKU_0062,104,2030-02-26
S002250,SKU_0113,123,2030-02-27
S002251,SKU_0176,79,2030-02-28
S002252,SKU_0158,43,2030-03-01
S002253,SKU_0012,97,2030-03-02
S002254,SKU_0035,31,2030-03-03
S002255,SKU_0011,99,2030-03-04
S002256,SKU_0064,17,2030-03-05
S002257,SKU_0050,83,2030-03-06
S002258,SKU_0149,110,2030-03-07
S002259,SKU_0069,182,2030-03-08
S002260,SKU_0048,190,2030-03-09
S002261,SKU_0020,32,2030-03-10
S002262,SKU_0101,168,2030-03-11
S002263,SKU_0195,141,2030-03-12
S002264,SKU_0172,35,2030-03-13
S002265,SKU_0161,133,2030-03-14
S002266,SKU_0189,29,2030-03-15
S002267,SKU_0137,70,2030-03-16
S002268,SKU_0068,153,2030-03-17
S002269,SKU_0035,95,2030-03-18
S002270,SKU_0065,22,2030-03-19
S002271,SKU_0008,194,2030-03-20
S002272,SKU_0045,173,2030-03-21
S002273,SKU_0087,69,2030-03-22
S002274,SKU_0175,89,2030-03-23
S002275,SKU_0168,72,2030-03-24
S002276,SKU_0076,129,2030-03-25
S002277,SKU_0182,172,2030-03-26
S002278,SKU_0076,87,2030-03-27
S002279,SKU_0174,96,2030-03-28
S002280,SKU_0047,75,2030-03-29
S002281,SKU_0015,167,2030-03-30
S002282,SKU_0105,54,2030-03-31
S002283,SKU_0147,88,2030-04-01
S002284,SKU_0026,157,2030-04-02
S002285,SKU_0052,54,2030-04-03
S002286,SKU_0093,16,2030-04-04
S002287,SKU_0150,99,2030-04-05
S002288,SKU_0021,20,2030-04-06
S002289,SKU_0051,46,2030-04-07
S002290,SKU_0038,195,2030-04-08
S002291,SKU_0020,193,2030-04-09
S002292,SKU_0157,127,2030-04-10
S002293,SKU_0179,58,2030-04-11
S002294,SKU_0132,181,2030-04-12
S002295,SKU_0055,111,2030-04-13
S002296,SKU_0199,129,2030-04-14
S002297,SKU_0092,81,2030-04-15
S002298,SKU_0028,194,2030-04-16
S002299,SKU_0004,157,2030-04-17
S002300,SKU_0150,84,2030-04-18
S002301,SKU_0076,70,2030-04-19
S002302,SKU_0173,8,2030-04-20
S002303,SKU_0067,29,2030-04-21
S002304,SKU_0086,112,2030-04-22
S002305,SKU_0194,179,2030-04-23
S002306,SKU_0162,161,2030-04-24
S002307,SKU_0091,131,2030-04-25
S002308,SKU_0183,188,2030-04-26
S002309,SKU_0105,163,2030-04-27
S002310,SKU_0001,197,2030-04-28
S002311,SKU_0072,108,2030-04-29
S002312,SKU_0087,109,2030-04-30
S002313,SKU_0166,20,2030-05-01
S002314,SKU_0006,73,2030-05-02
S002315,SKU_0153,167,2030-05-03
S002316,SKU_0145,4,2030-05-04
S002317,SKU_0061,19,2030-05-05
S002318,SKU_0012,102,2030-05-06
S002319,SKU_0006,173,2030-05-07
S002320,SKU_0027,171,2030-05-08
S002321,SKU_0136,141,2030-05-09
S002322,SKU_0124,141,2030-05-10
S002323,SKU_0106,188,2030-05-11
S002324,SKU_0193,185,2030-05-12
S002325,SKU_0185,86,2030-05-13
S002326,SKU_0093,52,2030-05-14
S002327,SKU_0109,111,2030-05-15
S002328,SKU_0099,181,2030-05-16
S002329,SKU_0168,109,2030-05-17
S002330,SKU_0142,86,2030-05-18
S002331,SKU_0035,43,2030-05-19
S002332,SKU_0176,42,2030-05-20
S002333,SKU_0084,90,2030-05-21
S002334,SKU_0056,115,2030-05-22
S002335,SKU_0177,26,2030-05-23
S002336,SKU_0141,151,2030-05-24
S002337,SKU_0189,43,2030-05-25
S002338,SKU_0049,77,2030-05-26
S002339,SKU_0046,156,2030-05-27
S002340,SKU_0113,137,2030-05-28
S002341,SKU_0190,20,2030-05-29
S002342,SKU_0136,184,2030-05-30
S002343,SKU_0043,39,2030-05-31
S002344,SKU_0148,179,2030-06-01
S002345,SKU_0124,12,2030-06-02
S002346,SKU_0097,183,2030-06-03
S002347,SKU_0090,11,2030-06-04
S002348,SKU_0039,154,2030-06-05
S002349,SKU_0085,42,2030-06-06
S002350,SKU_0177,155,2030-06-07
S002351,SKU_0192,11,2030-06-08
S002352,SKU_0062,38,2030-06-09
S002353,SKU_0106,98,2030-06-10
S002354,SKU_0107,171,2030-06-11
S002355,SKU_0054,19,2030-06-12
S002356,SKU_0126,192,2030-06-13
S002357,SKU_0009,134,2030-06-14
S002358,SKU_0088,174,2030-06-15
S002359,SKU_0037,116,2030-06-16
S002360,SKU_0049,113,2030-06-17
S002361,SKU_0041,170,2030-06-18
S002362,SKU_0017,65,2030-06-19
S002363,SKU_0088,99,2030-06-20
S002364,SKU_0021,72,2030-06-21
S002365,SKU_0051,187,2030-06-22
S002366,SKU_0059,52,2030-06-23
S002367,SKU_0167,118,2030-06-24
S002368,SKU_0183,175,2030-06-25
S002369,SKU_0041,120,2030-06-26
S002370,SKU_0039,7,2030-06-27
S002371,SKU_0141,11,2030-06-28
S002372,SKU_0192,103,2030-06-29
S002373,SKU_0011,61,2030-06-30
S002374,SKU_0147,68,2030-07-01
S002375,SKU_0139,153,2030-07-02
S002376,SKU_0077,140,2030-07-03
S002377,SKU_0127,154,2030-07-04
S002378,SKU_0046,102,2030-07-05
S002379,SKU_0045,110,2030-07-06
S002380,SKU_0001,140,2030-07-07
S002381,SKU_0168,171,2030-07-08
S002382,SKU_0108,51,2030-07-09
S002383,SKU_0019,117,2030-07-10
S002384,SKU_0076,165,2030-07-11
S002385,SKU_0072,46,2030-07-12
S002386,SKU_0200,53,2030-07-13
S002387,SKU_0189,88,2030-07-14
S002388,SKU_0109,121,2030-07-15
S002389,SKU_0012,13,2030-07-16
S002390,SKU_0189,89,2030-07-17
S002391,SKU_0161,125,2030-07-18
S002392,SKU_0045,118,2030-07-19
S002393,SKU_0090,54,2030-07-20
S002394,SKU_0103,185,2030-07-21
S002395,SKU_0197,116,2030-07-22
S002396,SKU_0008,118,2030-07-23
S002397,SKU_0153,4,2030-07-24
S002398,SKU_0091,75,2030-07-25
S002399,SKU_0174,49,2030-07-26
S002400,SKU_0087,7,2030-07-27
S002401,SKU_0158,110,2030-07-28
S002402,SKU_0175,122,2030-07-29
S002403,SKU_0177,11,2030-07-30
S002404,SKU_0175,92,2030-07-31
S002405,SKU_0084,182,2030-08-01
S002406,SKU_0082,173,2030-08-02
S002407,SKU_0146,23,2030-08-03
S002408,SKU_0194,28,2030-08-04
S002409,SKU_0068,111,2030-08-05
S002410,SKU_0161,57,2030-08-06
S002411,SKU_0127,26,2030-08-07
S002412,SKU_0164,153,2030-08-08
S002413,SKU_0082,54,2030-08-09
S002414,SKU_0147,29,2030-08-10
S002415,SKU_0156,97,2030-08-11
S002416,SKU_0168,164,2030-08-12
S002417,SKU_0084,14,2030-08-13
S002418,SKU_0113,78,2030-08-14
S002419,SKU_0076,35,2030-08-15
S002420,SKU_0122,30,2030-08-16
S002421,SKU_0143,92,2030-08-17
S002422,SKU_0041,17,2030-08-18
S002423,SKU_0167,195,2030-08-19
S002424,SKU_0002,158,2030-08-20
S002425,SKU_0191,93,2030-08-21
S002426,SKU_0029,173,2030-08-22
S002427,SKU_0105,79,2030-08-23
S002428,SKU_0194,110,2030-08-24
S002429,SKU_0051,179,2030-08-25
S002430,SKU_0075,102,2030-08-26
S002431,SKU_0010,106,2030-08-27
S002432,SKU_0142,47,2030-08-28
S002433,SKU_0051,181,2030-08-29
S002434,SKU_0118,64,2030-08-30
S002435,SKU_0121,166,2030-08-31
S002436,SKU_0039,64,2030-09-01
S002437,SKU_0028,87,2030-09-02
S002438,SKU_0003,7,2030-09-03
S002439,SKU_0084,22,2030-09-04
S002440,SKU_0198,81,2030-09-05
S002441,SKU_0155,169,2030-09-06
S002442,SKU_0117,74,2030-09-07
S002443,SKU_0002,138,2030-09-08
S002444,SKU_0093,185,2030-09-09
S002445,SKU_0166,135,2030-09-10
S002446,SKU_0131,125,2030-09-11
S002447,SKU_0144,50,2030-09-12
S002448,SKU_0094,52,2030-09-13
S002449,SKU_0040,161,2030-09-14
S002450,SKU_0002,1,2030-09-15
S002451,SKU_0081,181,2030-09-16
S002452,SKU_0169,188,2030-09-17
S002453,SKU_0012,162,2030-09-18
S002454,SKU_0163,4,2030-09-19
S002455,SKU_0065,145,2030-09-20
S002456,SKU_0055,132,2030-09-21
S002457,SKU_0045,171,2030-09-22
S002458,SKU_0101,4,2030-09-23
S002459,SKU_0062,1,2030-09-24
S002460,SKU_0049,71,2030-09-25
S002461,SKU_0127,178,2030-09-26
S002462,SKU_0153,189,2030-09-27
S002463,SKU_0023,35,2030-09-28
S002464,SKU_0152,8,2030-09-29
S002465,SKU_0038,152,2030-09-30
S002466,SKU_0028,36,2030-10-01
S002467,SKU_0021,178,2030-10-02
S002468,SKU_0182,123,2030-10-03
S002469,SKU_0107,43,2030-10-04
S002470,SKU_0146,27,2030-10-05
S002471,SKU_0164,32,2030-10-06
S002472,SKU_0099,78,2030-10-07
S002473,SKU_0173,121,2030-10-08
S002474,SKU_0119,146,2030-10-09
S002475,SKU_0073,156,2030-10-10
S002476,SKU_0181,157,2030-10-11
S002477,SKU_0122,16,2030-10-12
S002478,SKU_0030,99,2030-10-13
S002479,SKU_0188,47,2030-10-14
S002480,SKU_0108,187,2030-10-15
S002481,SKU_0098,31,2030-10-16
S002482,SKU_0032,4,2030-10-17
S002483,SKU_0195,165,2030-10-18
S002484,SKU_0195,17,2030-10-19
S002485,SKU_0156,39,2030-10-20
S002486,SKU_0172,48,2030-10-21
S002487,SKU_0079,174,2030-10-22
S002488,SKU_0041,176,2030-10-23
S002489,SKU_0063,39,2030-10-24
S002490,SKU_0023,132,2030-10-25
S002491,SKU_0104,30,2030-10-26
S002492,SKU_0075,158,2030-10-27
S002493,SKU_0048,22,2030-10-28
S002494,SKU_0160,66,2030-10-29
S002495,SKU_0057,108,2030-10-30
S002496,SKU_0118,12,2030-10-31
S002497,SKU_0100,36,2030-11-01
S002498,SKU_0124,18,2030-11-02
S002499,SKU_0161,90,2030-11-03
S002500,SKU_0152,181,2030-11-04
S002501,SKU_0167,199,2030-11-05
S002502,SKU_0034,1,2030-11-06
S002503,SKU_0184,127,2030-11-07
S002504,SKU_0156,186,2030-11-08
S002505,SKU_0165,90,2030-11-09
S002506,SKU_0007,87,2030-11-10
S002507,SKU_0196,90,2030-11-11
S002508,SKU_0165,134,2030-11-12
S002509,SKU_0056,70,2030-11-13
S002510,SKU_0065,44,2030-11-14
S002511,SKU_0193,152,2030-11-15
S002512,SKU_0047,86,2030-11-16
S002513,SKU_0148,19,2030-11-17
S002514,SKU_0019,101,2030-11-18
S002515,SKU_0157,146,2030-11-19
S002516,SKU_0188,95,2030-11-20
S002517,SKU_0146,101,2030-11-21
S002518,SKU_0163,30,2030-11-22
S002519,SKU_0171,170,2030-11-23
S002520,SKU_0126,33,2030-11-24
S002521,SKU_0139,12,2030-11-25
S002522,SKU_0049,118,2030-11-26
S002523,SKU_0113,94,2030-11-27
S002524,SKU_0038,155,2030-11-28
S002525,SKU_0064,167,2030-11-29
S002526,SKU_0069,137,2030-11-30
S002527,SKU_0136,149,2030-12-01
S002528,SKU_0162,76,2030-12-02
S002529,SKU_0176,29,2030-12-03
S002530,SKU_0116,161,2030-12-04
S002531,SKU_0184,190,2030-12-05
S002532,SKU_0065,117,2030-12-06
S002533,SKU_0031,15,2030-12-07
S002534,SKU_0132,2,2030-12-08
S002535,SKU_0113,180,2030-12-09
S002536,SKU_0109,117,2030-12-10
S002537,SKU_0178,172,2030-12-11
S002538,SKU_0069,182,2030-12-12
S002539,SKU_0158,18,2030-12-13
S002540,SKU_0120,3,2030-12-14
S002541,SKU_0088,135,2030-12-15
S002542,SKU_0187,171,2030-12-16
S002543,SKU_0067,166,2030-12-17
S002544,SKU_0075,165,2030-12-18
S002545,SKU_0045,186,2030-12-19
S002546,SKU_0004,161,2030-12-20
S002547,SKU_0154,108,2030-12-21
S002548,SKU_0155,187,2030-12-22
S002549,SKU_0174,95,2030-12-23
S002550,SKU_0107,122,2030-12-24
S002551,SKU_0192,11,2030-12-25
S002552,SKU_0051,68,2030-12-26
S002553,SKU_0050,123,2030-12-27
S002554,SKU_0006,196,2030-12-28
S002555,SKU_0059,113,2030-12-29
S002556,SKU_0125,98,2030-12-30
S002557,SKU_0143,93,2030-12-31
S002558,SKU_0030,22,2031-01-01
S002559,SKU_0170,194,2031-01-02
S002560,SKU_0122,172,2031-01-03
S002561,SKU_0125,127,2031-01-04
S002562,SKU_0037,134,2031-01-05
S002563,SKU_0170,170,2031-01-06
S002564,SKU_0124,25,2031-01-07
S002565,SKU_0101,185,2031-01-08
S002566,SKU_0035,85,2031-01-09
S002567,SKU_0087,55,2031-01-10
S002568,SKU_0134,144,2031-01-11
S002569,SKU_0196,95,2031-01-12
S002570,SKU_0018,142,2031-01-13
S002571,SKU_0113,167,2031-01-14
S002572,SKU_0029,156,2031-01-15
S002573,SKU_0077,179,2031-01-16
S002574,SKU_0059,119,2031-01-17
S002575,SKU_0175,177,2031-01-18
S002576,SKU_0126,9,2031-01-19
S002577,SKU_0145,186,2031-01-20
S002578,SKU_0109,173,2031-01-21
S002579,SKU_0022,150,2031-01-22
S002580,SKU_0068,160,2031-01-23
S002581,SKU_0069,197,2031-01-24
S002582,SKU_0165,197,2031-01-25
S002583,SKU_0049,42,2031-01-26
S002584,SKU_0141,53,2031-01-27
S002585,SKU_0162,187,2031-01-28
S002586,SKU_0109,74,2031-01-29
S002587,SKU_0086,39,2031-01-30
S002588,SKU_0053,122,2031-01-31
S002589,SKU_0123,15,2031-02-01
S002590,SKU_0087,199,2031-02-02
S002591,SKU_0179,157,2031-02-03
S002592,SKU_0131,123,2031-02-04
S002593,SKU_0042,111,2031-02-05
S002594,SKU_0098,131,2031-02-06
S002595,SKU_0160,83,2031-02-07
S002596,SKU_0109,10,2031-02-08
S002597,SKU_0051,92,2031-02-09
S002598,SKU_0085,29,2031-02-10
S002599,SKU_0174,35,2031-02-11
S002600,SKU_0127,6,2031-02-12
S002601,SKU_0021,140,2031-02-13
S002602,SKU_0044,111,2031-02-14
S002603,SKU_0139,38,2031-02-15
S002604,SKU_0103,77,2031-02-16
S002605,SKU_0068,93,2031-02-17
S002606,SKU_0129,147,2031-02-18
S002607,SKU_0092,67,2031-02-19
S002608,SKU_0191,136,2031-02-20
S002609,SKU_0024,8,2031-02-21
S002610,SKU_0125,122,2031-02-22
S002611,SKU_0141,84,2031-02-23
S002612,SKU_0111,175,2031-02-24
S002613,SKU_0098,132,2031-02-25
S002614,SKU_0139,179,2031-02-26
S002615,SKU_0179,85,2031-02-27
S002616,SKU_0017,195,2031-02-28
S002617,SKU_0099,45,2031-03-01
S002618,SKU_0082,136,2031-03-02
S002619,SKU_0104,87,2031-03-03
S002620,SKU_0152,16,2031-03-04
S002621,SKU_0019,77,2031-03-05
S002622,SKU_0165,195,2031-03-06
S002623,SKU_0085,9,2031-03-07
S002624,SKU_0008,60,2031-03-08
S002625,SKU_0028,78,2031-03-09
S002626,SKU_0005,77,2031-03-10
S002627,SKU_0145,71,2031-03-11
S002628,SKU_0101,15,2031-03-12
S002629,SKU_0164,71,2031-03-13
S002630,SKU_0118,102,2031-03-14
S002631,SKU_0147,169,2031-03-15
S002632,SKU_0064,22,2031-03-16
S002633,SKU_0091,152,2031-03-17
S002634,SKU_0117,113,2031-03-18
S002635,SKU_0098,172,2031-03-19
S002636,SKU_0011,1,2031-03-20
S002637,SKU_0054,10,2031-03-21
S002638,SKU_0173,110,2031-03-22
S002639,SKU_0047,184,2031-03-23
S002640,SKU_0140,113,2031-03-24
S002641,SKU_0149,50,2031-03-25
S002642,SKU_0139,12,2031-03-26
S002643,SKU_0005,89,2031-03-27
S002644,SKU_0184,188,2031-03-28
S002645,SKU_0020,154,2031-03-29
S002646,SKU_0169,112,2031-03-30
S002647,SKU_0046,78,2031-03-31
S002648,SKU_0012,169,2031-04-01
S002649,SKU_0070,164,2031-04-02
S002650,SKU_0017,121,2031-04-03
S002651,SKU_0115,23,2031-04-04
S002652,SKU_0147,171,2031-04-05
S002653,SKU_0154,134,2031-04-06
S002654,SKU_0048,197,2031-04-07
S002655,SKU_0108,171,2031-04-08
S002656,SKU_0052,25,2031-04-09
S002657,SKU_0096,18,2031-04-10
S002658,SKU_0070,190,2031-04-11
S002659,SKU_0183,141,2031-04-12
S002660,SKU_0102,43,2031-04-13
S002661,SKU_0075,78,2031-04-14
S002662,SKU_0161,28,2031-04-15
S002663,SKU_0190,146,2031-04-16
S002664,SKU_0151,59,2031-04-17
S002665,SKU_0143,188,2031-04-18
S002666,SKU_0155,63,2031-04-19
S002667,SKU_0192,185,2031-04-20
S002668,SKU_0179,92,2031-04-21
S002669,SKU_0181,179,2031-04-22
S002670,SKU_0082,56,2031-04-23
S002671,SKU_0092,155,2031-04-24
S002672,SKU_0179,160,2031-04-25
S002673,SKU_0175,111,2031-04-26
S002674,SKU_0004,137,2031-04-27
S002675,SKU_0135,68,2031-04-28
S002676,SKU_0109,46,2031-04-29
S002677,SKU_0163,67,2031-04-30
S002678,SKU_0048,154,2031-05-01
S002679,SKU_0073,136,2031-05-02
S002680,SKU_0072,6,2031-05-03
S002681,SKU_0116,24,2031-05-04
S002682,SKU_0173,176,2031-05-05
S002683,SKU_0081,94,2031-05-06
S002684,SKU_0081,173,2031-05-07
S002685,SKU_0113,13,2031-05-08
S002686,SKU_0096,197,2031-05-09
S002687,SKU_0072,25,2031-05-10
S002688,SKU_0147,148,2031-05-11
S002689,SKU_0063,118,2031-05-12
S002690,SKU_0038,82,2031-05-13
S002691,SKU_0067,111,2031-05-14
S002692,SKU_0187,82,2031-05-15
S002693,SKU_0069,66,2031-05-16
S002694,SKU_0013,45,2031-05-17
S002695,SKU_0175,114,2031-05-18
S002696,SKU_0189,175,2031-05-19
S002697,SKU_0031,63,2031-05-20
S002698,SKU_0114,76,2031-05-21
S002699,SKU_0022,114,2031-05-22
S002700,SKU_0093,111,2031-05-23
S002701,SKU_0171,183,2031-05-24
S002702,SKU_0067,147,2031-05-25
S002703,SKU_0054,35,2031-05-26
S002704,SKU_0138,53,2031-05-27
S002705,SKU_0042,26,2031-05-28
S002706,SKU_0064,14,2031-05-29
S002707,SKU_0126,118,2031-05-30
S002708,SKU_0021,45,2031-05-31
S002709,SKU_0194,172,2031-06-01
S002710,SKU_0169,193,2031-06-02
S002711,SKU_0152,51,2031-06-03
S002712,SKU_0035,171,2031-06-04
S002713,SKU_0184,119,2031-06-05
S002714,SKU_0030,151,2031-06-06
S002715,SKU_0057,184,2031-06-07
S002716,SKU_0047,19,2031-06-08
S002717,SKU_0163,82,2031-06-09
S002718,SKU_0019,76,2031-06-10
S002719,SKU_0114,183,2031-06-11
S002720,SKU_0008,92,2031-06-12
S002721,SKU_0026,188,2031-06-13
S002722,SKU_0113,187,2031-06-14
S002723,SKU_0071,33,2031-06-15
S002724,SKU_0030,147,2031-06-16
S002725,SKU_0135,28,2031-06-17
S002726,SKU_0067,123,2031-06-18
S002727,SKU_0065,180,2031-06-19
S002728,SKU_0036,126,2031-06-20
S002729,SKU_0025,177,2031-06-21
S002730,SKU_0037,37,2031-06-22
S002731,SKU_0001,154,2031-06-23
S002732,SKU_0143,99,2031-06-24
S002733,SKU_0037,98,2031-06-25
S002734,SKU_0141,127,2031-06-26
S002735,SKU_0136,168,2031-06-27
S002736,SKU_0133,80,2031-06-28
S002737,SKU_0188,38,2031-06-29
S002738,SKU_0128,77,2031-06-30
S002739,SKU_0127,126,2031-07-01
S002740,SKU_0001,87,2031-07-02
S002741,SKU_0164,54,2031-07-03
S002742,SKU_0035,150,2031-07-04
S002743,SKU_0194,16,2031-07-05
S002744,SKU_0191,28,2031-07-06
S002745,SKU_0104,163,2031-07-07
S002746,SKU_0023,188,2031-07-08
S002747,SKU_0009,173,2031-07-09
S002748,SKU_0034,46,2031-07-10
S002749,SKU_0174,72,2031-07-11
S002750,SKU_0128,183,2031-07-12
S002751,SKU_0004,85,2031-07-13
S002752,SKU_0158,26,2031-07-14
S002753,SKU_0102,85,2031-07-15
S002754,SKU_0075,153,2031-07-16
S002755,SKU_0099,65,2031-07-17
S002756,SKU_0072,134,2031-07-18
S002757,SKU_0003,151,2031-07-19
S002758,SKU_0142,115,2031-07-20
S002759,SKU_0188,64,2031-07-21
S002760,SKU_0173,87,2031-07-22
S002761,SKU_0034,171,2031-07-23
S002762,SKU_0045,107,2031-07-24
S002763,SKU_0061,151,2031-07-25
S002764,SKU_0083,96,2031-07-26
S002765,SKU_0123,158,2031-07-27
S002766,SKU_0102,77,2031-07-28
S002767,SKU_0016,146,2031-07-29
S002768,SKU_0066,87,2031-07-30
S002769,SKU_0168,149,2031-07-31
S002770,SKU_0145,57,2031-08-01
S002771,SKU_0119,103,2031-08-02
S002772,SKU_0162,151,2031-08-03
S002773,SKU_0124,91,2031-08-04
S002774,SKU_0144,45,2031-08-05
S002775,SKU_0102,172,2031-08-06
S002776,SKU_0188,88,2031-08-07
S002777,SKU_0066,115,2031-08-08
S002778,SKU_0194,47,2031-08-09
S002779,SKU_0013,168,2031-08-10
S002780,SKU_0184,179,2031-08-11
S002781,SKU_0111,170,2031-08-12
S002782,SKU_0159,135,2031-08-13
S002783,SKU_0034,50,2031-08-14
S002784,SKU_0039,176,2031-08-15
S002785,SKU_0195,84,2031-08-16
S002786,SKU_0136,91,2031-08-17
S002787,SKU_0120,134,2031-08-18
S002788,SKU_0126,91,2031-08-19
S002789,SKU_0055,137,2031-08-20
S002790,SKU_0027,109,2031-08-21
S002791,SKU_0118,57,2031-08-22
